%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          4.2836569018317814e-003, -2.9336461971245693e-002,
          -7.9424912548019290e-003, 3.9374083171659711e-002,
          -1.2596018380369230e-003, -1.6679638093363470e-002,
          -7.1067485983225143e-003, 4.0073627755368574e-002,
          -3.2453016516342414e-002, -1.8902134744150773e-002,
          -5.1671936267862435e-002, -1.0066657353946048e-002,
          -1.6616976772175444e-002, 4.1923461598123081e-002,
          3.6729621556180508e-002, 4.2232350379585400e-002,
          1.1264517884335443e-002, -4.7225167720062709e-002,
          4.9757038675152764e-002, 1.3512920961868992e-002,
          3.4514556547236376e-002, 5.5727520647481245e-002,
          3.5500869804093990e-002, -6.3586047110637811e-002,
          4.6584363297042332e-002, 3.3859563350882790e-002,
          1.5099272558424753e-002, 1.1201068581365761e-002,
          2.8023235750896699e-002, 5.1732388472020996e-005,
          -1.0573515048238254e-002, 3.0580619219052668e-002,
          3.8230933222050255e-002, -3.6543292348015198e-003,
          7.9569432039708118e-003, -4.1943061911029381e-002,
          3.6647623991867037e-002, 1.0594131785379409e-002,
          1.4077646855724468e-003, -4.5285222009745843e-002,
          -5.0303929445292710e-002, 4.3261910683665479e-002,
          -9.5953158914774822e-003, -3.2921707232566572e-002,
          -7.5882499151373739e-002, 6.8855336468154338e-002,
          -3.5541421940897877e-002, 5.7224118065361436e-002,
          5.1206620908861591e-002, -4.1059469755564897e-002,
          -1.3907686676995105e-002, 2.0596829525658580e-002,
          9.5996036159123922e-003, 3.5110643122918006e-002,
          -9.7610466617006082e-003, -1.4733602785235797e-002,
          -1.0553696099523971e-001, -6.5402705516396610e-003,
          8.1716558883703164e-003, 2.3013743784075190e-002,
          -2.2826104577508342e-003, -4.1060917074779976e-002,
          2.8394258897893682e-002, 5.5512342093506422e-003,
          -2.7495443997822715e-002, -7.4537461591035479e-003,
          3.0205072559452147e-002, -4.1560651231464752e-003,
          -1.2703626943341822e-002, 9.3861092424977720e-003,
          -5.2295726390177308e-002, -1.7825037054934267e-002,
          -2.5394085606246133e-002, -1.0282093317923553e-002,
          2.8135143973360855e-003, -1.5473136675190305e-002,
          -1.3801294072127972e-002, 6.5388110177061684e-003,
          -4.1894776009981293e-003, 1.8939123589267429e-003,
          2.5578426619981046e-003, -1.0438832229672346e-002,
          1.4874835898114397e-002, 5.7552362391229068e-003,
          1.1217237741252642e-002, -5.7924244091997444e-003,
          8.1059173223654093e-003, -9.7184889496623340e-003,
          1.5645562891033412e-002, -2.2917035631083899e-002,
          -2.1087425477753297e-003, -4.5948130352716421e-003,
          1.6819744235776545e-002, -2.0209498159377429e-003,
          1.4324566736225834e-002, 8.3747586795503755e-003,
          -1.9048265534687529e-002, 2.1502612666005967e-003,
          -1.8961527071909842e-002, 1.7740880623171855e-002,
          8.1494981260352931e-003, -5.8065056753952367e-004,
          3.8227228446342090e-002, -1.1480432496501847e-002,
          1.0640153298660809e-002, -1.5809665348026022e-002,
          1.7839407114114126e-002, 2.7769161573656130e-002,
          -1.7119718764365272e-002, -4.1292163688160091e-002,
          -1.1321989792315184e-003, -1.1757580371796438e-003,
          -2.5084012346407794e-002, -1.0342361732689541e-002,
          2.4436001833059301e-002, 5.0263094470993384e-002,
          -7.4190155797010911e-003, -8.1795059797385630e-003,
          1.3933964222732477e-003, 7.6622331235804792e-003,
          1.7666752161928725e-002, 1.3745457839658236e-002,
          3.7265543517813804e-002, -3.1703516479846997e-002,
          2.6992102680502259e-002, 1.9152822801281895e-002,
          2.3311664112575074e-002, -7.2895038194571290e-003,
          2.3307850646694890e-002, -1.0872164207780968e-002,
          4.6171803237511123e-004, 1.1903758016482597e-002,
          3.9772585551085197e-002, 1.5882901704525171e-003,
          -2.3585370348337634e-003, -2.3818868593796432e-002,
          1.7352878021350390e-003, -1.8323899595882990e-002,
          -1.6791834399056505e-002, 7.0838914229020755e-003,
          -1.3808010035515520e-002, 4.1607189853155088e-003,
          3.8675046072428835e-003, 2.4588248844466024e-003,
          -8.8959327921206161e-003, 1.1203934489155997e-002,
          -1.7182889083962511e-003, -3.7631090401899882e-003,
          2.3035591819807643e-002, 3.8455194485860376e-003,
          -1.7504334181734166e-002, 4.6050235801037851e-003,
          -7.1621550384510851e-003, -1.3482476529200987e-002,
          -2.5072533148477313e-003, 1.3820951165298286e-003,
          4.2416861923983938e-002, 1.4217736199166190e-002,
          7.5283281404109450e-003, 4.5393849909373396e-002,
          3.1912695673669889e-003, -8.7047285525000215e-003,
          2.6903303933633386e-002, 1.2991622970137737e-002,
          8.3618737149377554e-003, -2.0846765322746718e-002,
          -1.0785809011539745e-002, 2.1398401464488622e-003,
          -3.3213250805331988e-002, -1.1793162946581254e-002,
          -1.1899719368951390e-002, -4.8622503387752815e-003,
          2.1971996160040563e-003, 6.0704899093775881e-003,
          -1.7831211833117731e-002, -8.9075395083516827e-003,
          9.7312690111022674e-004, 1.5241382322409083e-002,
          -5.9266378418705393e-005, -5.2970400802711363e-003,
          8.1093820453429673e-003, 4.0068684675262697e-003,
          -1.0067325327647260e-002, 8.9872446557081286e-003,
          1.0538585433961687e-002, 1.3411219813842889e-002,
          -2.9037670749279352e-002, -3.4216017022316247e-003,
          2.8816780837245377e-002, 3.1801698822153342e-002,
          1.0771852399902484e-005, 3.7650771692620275e-003,
          -1.9730297401944270e-002, 5.7257008519860462e-003,
          1.0902216501488890e-002, 8.7993548578649532e-003,
          -5.0683951456606584e-002, -6.3574525363362441e-003,
          -6.6277032573748909e-002, -3.5334511576233602e-002,
          1.1766978820187722e-002, 2.1554651427926223e-002,
          2.2655009912938191e-002, -3.9914908880851849e-002,
          2.0625453698057794e-002, -5.0712855974915580e-002,
          1.1015930274286968e-003, 2.2627195411677393e-002,
          2.7457094909103009e-002, -2.3510559107961730e-002,
          1.6495410746118249e-002, 2.8694665610658386e-002,
          2.8192591698673443e-003, -4.1460667060877644e-004,
          -7.2117860812613323e-003, 2.1207434428774222e-002,
          1.7326216430391041e-002, -4.5567527861210457e-003,
          2.4082089461881100e-002, 3.7014296223546717e-003,
          -1.2555605679210040e-002, 1.3935481413217628e-002,
          2.7782353649750232e-002, -1.1830882881317032e-002,
          2.9309022683509732e-002, 1.7276799241053995e-002,
          7.2042992798915136e-003, -2.0028212014124084e-002,
          1.1827313033200527e-003, 1.8052300008723814e-002,
          -1.0380200049052823e-002, 7.7050924020450832e-003,
          2.5523944591505528e-002, 4.6860702256798122e-002,
          1.0827179573282593e-002, -1.0751785408951055e-002,
          -7.4738427364279781e-003, -7.6352698551661706e-003,
          -1.5515010797860704e-002, -1.4077027788658464e-003,
          -1.5796438200935268e-002, 9.7094251304997835e-003,
          -2.9366548072155964e-002, 4.8008707157593949e-003,
          2.4383981238135555e-002, 7.7625001722565722e-003,
          1.9998585750018078e-002, 5.2822776338793320e-003,
          1.7668914688038630e-002, 1.6165479118501927e-002,
          2.4145418450180606e-002, -2.8071290593388105e-002,
          1.4700021916645319e-002, -4.6556842831078082e-002,
          -1.3316834499697085e-002, 1.8154221679667945e-002,
          2.7179322960445312e-002, 7.5610502104354891e-003,
          1.5644287584693422e-002, 9.4985241934133283e-003,
          1.2375762150679740e-002, -1.8885372523668838e-002,
          -1.2511620131351967e-002, 4.6305339990895096e-002,
          -5.8671530169127475e-002, -1.0311961032195055e-002,
          2.9188350449462649e-002, -6.6307712176712302e-002,
          -8.4833307214084875e-003, -5.9218380167801364e-002,
          -3.6511992317906243e-002, -1.9323704546658662e-003,
          4.8642093922074598e-004, 3.0582663670007380e-003,
          -9.2684083044154379e-003, -3.0591892105021640e-002,
          1.6399711688332527e-002, 4.1943354896732440e-002,
          2.0642120664463345e-002, 1.6304976670729124e-002,
          1.4236805776249114e-002, 1.6621991960414487e-002,
          -3.9219531356784978e-002, -5.3321534630720917e-002,
          -3.4129025520433696e-002, -7.1991719130326563e-003,
          -7.2836765943526921e-002, 1.3125413294979455e-002,
          1.1763635815578309e-003, 7.7425736251698879e-002,
          -4.1888695568183705e-002, 4.9624404437475182e-003,
          -1.0990410800512482e-002, -7.4319248038330066e-003,
          -3.6279935675786128e-002, -3.4264034092537810e-002,
          -3.9225396545588431e-002, -5.2305811957401819e-004,
          -2.5481477267479204e-002, -6.4492962213575838e-002,
          -2.0758124882368622e-002, 5.8582408031058142e-005,
          -1.8139568739785204e-002, 3.2113453076975829e-002,
          7.0811200267577812e-002, -3.8707958484209416e-002,
          -4.3119052534191071e-002, -2.6495134765268668e-002,
          4.3119983644672275e-002, -2.9152229411999681e-003,
          -1.3394498441015154e-002, -1.8414989287727598e-002,
          -2.0724301809479383e-002, 1.1265191679138486e-002,
          -1.5714691907215486e-002, 9.6202529323928948e-003,
          3.1643773956727864e-002, -2.5991228268095246e-002,
          5.8476345772896093e-002, -2.9326680517627102e-002,
          4.6156512620965207e-002, -6.9917184035806646e-003,
          1.7949589458957766e-002, -2.6612068646967330e-002,
          -7.8071460610895718e-003, 1.1895882605922517e-002,
          -1.6898215866416162e-002, 7.4702071748298168e-003,
          -4.9056134937974089e-002, 7.3557314415295724e-003,
          -4.8181256420938491e-002, 9.1940256501295628e-003,
          -2.0850240622384355e-002, 3.7155398692510853e-002,
          -1.7576876779072743e-003, -1.1845844078264167e-002,
          2.2301651979241169e-003, -4.6226982350795424e-003,
          -1.6502291591564647e-002, -5.6313640081467504e-002,
          -3.0176760537352468e-002, 1.8648928652409566e-002,
          -3.5741895102034897e-002, 2.0774641872745248e-002,
          -2.7511633951699827e-002, -1.2787350549042946e-002,
          -1.2028879761912395e-002, 3.7146366553811240e-002,
          8.4223215871095571e-003, -1.7527745518728436e-002,
          1.3356055618759216e-002, 1.5540887066958834e-002,
          5.6797678674475806e-002, -2.1698051829178569e-002,
          -5.6072687189673377e-002, -3.8572622438079365e-002,
          -4.6323111855810561e-002, 2.1929257932203142e-002,
          -5.3810692898068604e-003, -3.9223106446770843e-002,
          1.3070418617678038e-002, 3.0908767191419328e-002,
          -1.0800342644166499e-003, -4.4258705676829893e-002,
          6.2242378034702874e-003, -2.4393409558087553e-002,
          1.7792880701212634e-003, 5.0456406072595253e-003,
          -1.2017500910062826e-002, 5.1526270827484955e-002,
          8.6404879539703563e-003, -1.6157557559276756e-002,
          -1.7335551138615106e-003, -4.0698953113318240e-002,
          4.6590804547516360e-003, -5.2329131395699967e-003,
          -4.8993540218393694e-002, -1.6501793755378465e-002,
          1.1153801982811313e-002, -4.3546703225662943e-004,
          -1.1681378899594317e-002, -2.6241694982401666e-002,
          1.0585679596655217e-002, 3.2648706557784762e-002,
          1.7287494740817918e-002, -4.8335676972814127e-003,
          4.8483920281005843e-002, -6.2724794424515338e-003,
          -3.4371579582849081e-002, -3.5087792039575953e-002,
          2.3230223599740880e-002, -1.6132103795491348e-002,
          8.6173556254776646e-003, 3.0946441544357061e-003,
          9.1923910458983384e-003, 1.3799978013570519e-002,
          3.8152677307394809e-003, -4.2015612015974995e-003,
          5.0070298852294394e-002, 6.1722447273522406e-002,
          5.5302632815062820e-002, 1.0902865864881501e-002,
          -1.9547517016026559e-002, -2.4986724483582783e-002,
          -1.6948229294917194e-002, 3.8451854563546904e-002,
          3.1597120950246006e-002, -7.0056230071608621e-003,
          -1.7944982403345321e-002, 2.3269504094868707e-002,
          1.2054629735870548e-002, -2.4262316257982388e-002,
          5.4345119761517544e-004, -1.9630098660276367e-002,
          -7.5875812286426017e-003, 1.2424824800578301e-002,
          -3.4779285821965919e-002, 3.1073915664095848e-002,
          -4.3442564326032614e-002, 4.9097659070260986e-002,
          1.8454734568556355e-002, 7.0566260084330128e-003,
          -1.3610310006315742e-002, -4.2747837527232161e-003,
          -1.3989635485006775e-002, -2.1173953751136232e-002,
          1.6724262431680077e-002, 2.7156629514225813e-002,
          5.7793966264483724e-003, 1.4534264892953881e-002,
          1.1614861401019012e-002, -2.6035970878879780e-002,
          -2.6052076385380631e-002, -3.5007017260633932e-002,
          -1.4800003441052121e-002, 7.8073250675447662e-003,
          1.4746192605866175e-002, 6.2093908328944110e-003,
          2.2542325341319669e-002, 3.4567651476425015e-002,
          1.5643360288439732e-002, -1.9486537477571501e-002,
          9.3759922859573790e-003, -3.3514912856466419e-002,
          -2.5966407467126643e-002, 7.5720344122247978e-003,
          -2.3449672625729650e-002, 4.9125180587740675e-003,
          6.9224246056689464e-003, -1.5134168896471144e-002,
          -2.5267662068899733e-002, 4.7344646930491015e-003,
          -2.4034155961403427e-002, 5.9038760759789338e-002,
          3.5133100213883994e-002, 5.3377873817694287e-003,
          -8.3881144960641113e-002, 5.1417804873417801e-002,
          3.4307145190731630e-003, 1.3695886942696842e-003,
          3.7773172722586163e-003, -1.2091243317817054e-002,
          -5.1518606470608956e-003, 2.9479986956131791e-002,
          -5.7631781773170264e-003, 2.7161492458041562e-002,
          7.3755756418659108e-003, 2.1671774314362038e-002,
          -2.8136672766700200e-003, 2.0196609194073446e-002,
          2.7591534451281145e-002, -1.5552797467642368e-002,
          -3.9346074948197911e-002, -8.7872043637074269e-003,
          -4.3199557544135639e-002, -4.6943760666213884e-002,
          8.9217505860345950e-002, -2.7614966164669408e-002,
          -5.7642891127938486e-003, -1.2487360346582694e-002,
          -1.8070430710193163e-002, -3.5933480189745889e-002,
          7.7578459152465497e-003, 7.4733149221300832e-003,
          -4.0355409355791391e-002, -7.9160074604654272e-003,
          -1.6264494652620930e-002, 4.0625212137253681e-002,
          8.9685908419474200e-003, 3.5794803720715147e-002,
          1.6159026374665129e-002, 3.9159936896730257e-003,
          -5.3374197549787769e-003, -5.4968489249896625e-003,
          1.5733415471898330e-002, -1.4791307637019231e-002,
          4.2370435746637042e-002, 1.6031574588771122e-002,
          -2.2830383631155218e-003, -2.5019747460347692e-002,
          -4.2776313020268665e-002, -4.4278033325905651e-002,
          3.2237162803546722e-002, -2.7325526229991143e-002,
          3.0297768523732106e-002, -5.8946228696755726e-002,
          9.2528543785335045e-003, -1.7903427109618812e-005,
          -1.9958934538242042e-002, -3.6683791967599674e-002,
          -1.5693033773066085e-002, 4.9650514840807332e-004,
          -2.7558601469376245e-002, -3.8857469976152893e-002,
          -1.1694522786616746e-002, -1.9060308586554826e-003,
          1.5514941241435072e-002, 9.0310556651619286e-003,
          2.1059934355949862e-002, 5.2552929537515558e-002,
          2.7652212263970812e-003, 1.9625968103671589e-002,
          2.5928242154445159e-002, 7.6439000856681802e-002,
          1.8285523356317689e-002, 3.9865974595612147e-006,
          -5.2580780852569266e-002, -5.7488355792912733e-005,
          -2.6760114105042997e-002, 3.6480868806280486e-002,
          -3.9131860401442259e-002, -8.1857082574889886e-004,
          3.7227939784729061e-002, -4.5070835224666681e-004,
          2.4935319814605315e-002, -2.2778897249807896e-002,
          3.3253346853931359e-002, -4.8407392235064840e-004,
          8.6552992065145034e-003, -1.7363343036908732e-003,
          2.0017911534532903e-002, 1.6096068701944174e-002,
          4.3181709837490458e-002, 2.4185064590862417e-002,
          -2.6584592251032754e-002, -5.1365220628219278e-002,
          -1.8432405230399103e-003, -3.3735450965614706e-002,
          1.8566563152505992e-002, 3.6691808240032119e-002,
          -6.8428410659552748e-003, -1.3073062929345467e-002,
          1.6918552894583192e-003, -2.5215703976844819e-002,
          -3.1754804896207404e-002, 3.3549091200051763e-002,
          8.0100505249591368e-004, 3.2779627940524012e-002,
          7.3702952182051135e-003, -7.2279912775906618e-003,
          5.2349759393137641e-003, -5.3048328242981521e-003,
          4.7321325625742511e-003, -9.0649771833334520e-004,
          4.2000966044282342e-002, -2.7394858091396648e-003,
          -1.6440281945529746e-002, 3.8032783656849110e-002,
          -1.7068949074002700e-002, 1.1981414879049005e-002,
          2.3728363168290769e-002, -2.0591831622968328e-002,
          -2.5731139517621560e-002, 2.9011335075975885e-002,
          -3.0011575641698447e-002, -3.9751151272159890e-002,
          6.1163025153597610e-002, -1.5933087545393656e-002,
          -1.7562565936971388e-002, -1.4297419330237046e-002,
          -2.4279853297852375e-002, 1.1644495244082471e-002,
          7.6700131911008598e-003, -4.1237294357499177e-002,
          -6.2487067284785654e-002, -7.2060702247337804e-003,
          -1.6442780115053793e-002, 1.9291635548899285e-002,
          5.7316671759286286e-002, 5.6662346137010551e-002,
          5.2696782051376248e-002, 3.1690476193419054e-002,
          -3.1867919928817985e-003, 1.5377437818319947e-002,
          1.1863205020550497e-002, 5.0350627476616451e-003,
          3.8168868975129569e-002, 1.7146434321511857e-002,
          -4.4976437111795128e-003, -1.1478517983224898e-002,
          -1.0151111876282473e-002, -4.6492212745025359e-002,
          2.4765048788659388e-003, -2.3998478821550064e-002,
          1.1449487473431058e-002, -7.0082570891931067e-002,
          1.6816004458833970e-002, 2.6993185261115920e-002,
          7.1676105323583209e-004, -1.5513028405310143e-002,
          -1.7000486762750538e-002, 6.1315029507293707e-002,
          2.2829914632313889e-002, -4.2589625469643590e-003,
          -1.3199001743299008e-002, -9.3316926603594866e-003,
          4.1543246931528860e-002, -4.7295535370803117e-003,
          4.3438924192357127e-002, 3.5197718693608451e-002,
          6.5618097209116698e-003, 3.0243559421611152e-002,
          3.3717630169818442e-002, 4.6425424448185225e-002,
          2.6405728720710075e-002, 2.6016343903915457e-003,
          -6.2095416836878276e-002, 8.9225874474865678e-003,
          -6.7866301146629962e-003, 2.4294668892932768e-002,
          -4.8980817258790089e-002, 1.1825052392440014e-002,
          4.2842643006235491e-002, 2.2277122460764194e-002,
          2.7462109119604158e-002, 5.1790896303986788e-004,
          1.4583594042878721e-003, 9.2731120917380911e-003,
          1.8693240205061006e-002, -2.7579402733800454e-002,
          4.3382851821778560e-003, 4.6208984524355720e-002,
          6.7323545658340117e-002, -1.3736336009129763e-002,
          -2.6391965713840160e-002, -1.2903962107465555e-003,
          2.2701251500531011e-004, -2.6552811606908165e-002,
          2.5281197972509745e-002, 3.2632870782133568e-002,
          -6.2188037570687985e-003, -2.7202664652207428e-002,
          -2.6069973399730620e-002, -2.9733837051010115e-002,
          -4.4503384758416573e-002, 3.8514094883024125e-002,
          9.4289237851721816e-002, 4.7113165422503024e-002,
          -3.4311444877206604e-003, -5.0763493484376268e-002,
          1.9296990447366591e-004, 7.1181771858227591e-002,
          -4.2673271182046564e-002, -6.1804307814160041e-002,
          3.1180777139521523e-002, -1.2046817964184380e-002,
          -4.1414377115571319e-002, 6.0820124755905307e-002,
          -2.5532776005215477e-002, 1.9750208852101894e-002,
          4.0489848020456146e-002, -1.6350901436752076e-002,
          -3.8670071237232241e-002, 4.6977687091546358e-002,
          2.0871509755902826e-002, 2.0084807763186177e-002,
          -1.8885751506334050e-002, -3.8501145672238335e-002,
          2.8121731061818474e-002, 3.8849991020803006e-002,
          1.4258878256321751e-002, 3.6570131853569311e-002,
          -2.4578764956427402e-002, -6.0999801386833148e-002,
          -3.8511935912166541e-002, -3.3733268348148000e-003,
          -3.0354015300666087e-002, -5.4613799625289642e-003,
          9.3816140245279248e-003, 2.8292439504624352e-002,
          8.3671903737180559e-002, 1.4053054112929359e-002,
          -1.5928569399818006e-003, 3.9361969127595764e-002,
          -2.1258600380061977e-002, -1.2639338486541607e-002,
          9.2318863039559905e-003, 1.8500641598633561e-002,
          2.2400289937908369e-002, -1.3482727461929423e-002,
          5.8432925322231488e-002, -7.1284530737795115e-002,
          -4.4599287497727208e-002, 1.6382855179187972e-002,
          -4.9913447652339515e-002, -4.0116017230067122e-002,
          4.0392751637095992e-002, -2.0183837540300512e-002,
          6.0664232095178263e-004, 5.1674300957671601e-002,
          -1.7642731267106391e-002, 8.4315659867262874e-002,
          4.6670073951700426e-002, 1.7010371093111456e-002,
          4.3756328353217388e-003, -3.0881913313193277e-002,
          1.1641130739044383e-002, -1.3931091442523219e-002,
          1.9430766346405235e-003, -1.2224182676190147e-002,
          1.1796800625553116e-002, 2.1013137289901323e-002,
          -1.1602863203827848e-002, 2.6721869258385558e-002,
          2.6029191146772906e-002, -1.8571555130839683e-002,
          -3.6678822247336734e-002, 2.6873974147791461e-002,
          3.9919062167541720e-004, -5.2954580587525561e-003,
          -4.3261894542013811e-002, -3.1197306802235036e-002,
          -3.2911107297209988e-002, 1.0146182745429555e-002,
          -6.5019666637183586e-003, 2.9696143877475316e-002,
          -5.2118554375714519e-002, 1.8993984972140967e-002,
          1.9594438278326104e-002, -5.7583835752806574e-002,
          -3.0940968136077475e-002, 2.5880826634607060e-002,
          8.2422105478155400e-002, -2.3297225117650491e-002,
          -4.0401520542206880e-002, 1.5442547969000879e-002,
          -2.8834426087569073e-002, -3.5703949415574754e-003,
          -1.4377335834551998e-003, -8.9715433422008146e-004,
          -3.8659800955923402e-003, -3.5955321726659488e-002,
          -9.2099148865378858e-002, 1.6850080318859137e-002,
          1.8416081683375214e-003, 4.5659887591587137e-002,
          -6.4760318268359540e-002, 2.6276008031714215e-002,
          3.7824221012426216e-004, -1.0591299566379892e-004,
          -2.4222545195403958e-002, 3.1019594965218111e-002,
          1.4731970972150022e-002, -4.0776320118468073e-002,
          2.6373192209057177e-004, -3.4393314274596680e-002,
          -3.6645724805486270e-003, 3.7520889417221800e-002,
          -3.0954339052427358e-002, -6.1536038469437641e-004,
          -2.4532652531968128e-002, -7.8739141289025025e-003,
          -4.2651336737307609e-002, -2.8884967670492565e-003,
          1.3960868782800999e-002, 1.0248686233868673e-002,
          -3.2736498363817375e-002, -2.1782018894153495e-002,
          2.0960971075143324e-002, 3.3208713130283757e-002,
          1.9611031188055281e-002, 8.2996606161155201e-003,
          -1.4915144573695220e-003, 8.4758366683292639e-003,
          1.1075107474761526e-002, 6.0702581369360348e-003,
          -1.9529508350757306e-002, -9.2254367612152749e-003,
          4.1399728641520216e-002, 1.7185813683252664e-002,
          3.8008741370440254e-002, -2.9042523098378879e-002,
          2.1089655131982799e-002, 1.5979933363398105e-002,
          7.7007460655562727e-003, 6.2480784781564309e-003,
          -3.4016896619146891e-002, -6.7471605529282278e-003,
          -2.6973231515604872e-002, 1.3101182706829180e-002,
          6.4433499003604386e-002, -4.9456505488448994e-003,
          1.7706901504626470e-002, -5.7508369795289289e-003,
          4.0403396832558187e-003, -3.9081706946012068e-002,
          4.0630397575146159e-002, 1.8330834149213215e-002,
          4.8041497795561132e-004, -3.7280046013839413e-002,
          2.0366573752230405e-002, 5.0916465747829223e-002,
          2.1369974347406534e-002, -3.0266009310083841e-002,
          2.7090813998486927e-003, 4.2535097513914003e-002,
          -2.7227086409200844e-002, 2.6153638144275184e-003,
          -2.9272810915761432e-002, -2.1380883862513373e-002,
          -1.9044522090919777e-003, 6.5005501400452886e-003,
          2.8938380811134767e-002, -1.8512705259808984e-002,
          3.0328732091666429e-002, -2.0633847726859470e-003,
          9.2716970192039463e-003, -1.6785001078911022e-003,
          1.7105759598762264e-002, -3.9272969738302580e-003,
          -2.3538164805381453e-002, -1.1143238020574498e-002,
          -7.0392663778863051e-005, 7.7058373821591464e-004,
          -1.6443367715492731e-002, -7.0313104981449669e-003,
          -4.2044807713080577e-002, -9.8473417912629336e-004,
          -2.7982159539104424e-002, 1.8564568902259642e-003,
          -2.9328567814392321e-002, 4.8397183616300209e-003,
          2.6399320254308745e-002, -7.3690736408386880e-003,
          -1.5791916466793770e-002, -3.7290117084360771e-003,
          -2.4144413928487564e-003, -1.3109787757941530e-002,
          2.7868302068933728e-003, 1.5153678877894655e-002,
          3.9101557399922049e-003, -1.8411092490121489e-002,
          -6.7012574092923605e-002, 8.3346199764687302e-003,
          -1.0255281037738297e-002, 3.7014917821830598e-002,
          9.5255042295955633e-002, 5.8786725007085715e-003,
          -1.5764292933495731e-002, 5.9070657336234372e-002,
          1.6381501680899399e-002, -2.7771940846931378e-002,
          1.2961873887481636e-002, -4.4155752157743781e-003,
          -8.6475438271854297e-004, 5.8712251023531892e-003,
          7.5734060684881392e-003, 5.2588155647165888e-002,
          -2.8829954370933806e-002, 4.1430879299866150e-002,
          7.2705116446107037e-003, -8.5882012014252430e-003,
          9.1724843215440100e-003, -2.0235251397626820e-002,
          4.3747265256573239e-003, 1.7408644195098674e-002,
          -2.2351868205743607e-002, -3.5530671154190459e-002,
          -1.0351717364924082e-002, -2.0529462241539180e-003,
          -6.2317819047800821e-003, -1.1995739857838680e-002,
          3.0667507844000454e-003, 5.5226797068845417e-002,
          9.0330529227195963e-002, 3.3857523260275010e-002,
          4.3901820328088745e-002, -1.4280500730264264e-002,
          -2.5673197617198364e-002, -7.8459986786385674e-002,
          -1.7771863124750828e-004, 1.0543951658195107e-002,
          -1.1244373098654970e-002, -7.8238322836776657e-003,
          4.0949917349004522e-002, -2.1040225757024012e-002,
          -3.9817807315308304e-002, -8.2349458148698543e-003,
          -9.5588604939630659e-002, -5.7531898416156493e-003,
          1.1629113070163278e-002, 1.5012479913092899e-002,
          6.1772528530255777e-002, -5.5430635362028802e-002,
          -2.5846001660142830e-002, -2.8915619309740830e-002,
          8.3307138317492268e-003, 1.6670121325184549e-002,
          -1.2543945483157353e-002, -5.7411532229182409e-003,
          1.1992930491054540e-002, -1.3305995859294879e-002,
          -3.9317043776348072e-002, -1.0151966146088549e-002,
          2.5535895944548651e-002, 1.6794703826739636e-002,
          -5.3213734147676897e-003, 4.0336307014047293e-002,
          3.1261672902033672e-005, 3.1792139667442897e-002,
          -6.6483731088455678e-002, 3.8244535892643573e-002,
          -2.2006132479329431e-002, -8.8744867625360439e-003,
          5.6890673062418538e-002, 3.1027188670795222e-002,
          4.2982791416992218e-002, -6.2140962392012312e-002,
          2.1433648505302431e-002, 5.3264134286583713e-002,
          2.0108569589929688e-002, 7.8507109977673135e-003,
          6.3586124187592741e-002, 2.5476838112075038e-002,
          5.4798249224958873e-003, 4.9851962911217742e-003,
          -7.5036059299840863e-003, 1.8518195736920739e-003,
          -1.8527413865011100e-002, 3.2172618742721093e-002,
          -1.0556748453127627e-002, -5.0878876996921811e-003,
          -2.9108390431482299e-002, 5.9308666615276841e-003,
          6.1927297930246733e-002, 2.5335037422604505e-002,
          7.3973165112577760e-002, -1.9247664004174738e-002,
          -5.1445198246809687e-003, 1.0005295056377686e-002,
          3.2351153666057980e-002, -4.5661589870254655e-002,
          2.2750577676924994e-003, -6.1707322368881171e-002,
          1.8355162446217942e-002, 3.6924805889844384e-002,
          2.9745046237195937e-002, -1.6902997110662531e-002,
          1.4768333802981648e-002, -1.6294111284328446e-002,
          8.9090456083786296e-003, -6.3042127844631854e-002,
          -3.3902211106343082e-002, -2.3448686771861585e-002,
          -2.4581186498819740e-002, 2.6514377900047504e-002,
          5.1543846729226732e-002, 1.7023025893401691e-003,
          2.3720603930774693e-002, 2.2134392789294237e-002,
          -2.2355244019325263e-002, -1.3061029580650550e-002,
          -2.2390829796735061e-002, 1.2539855263595806e-002,
          2.7388993168216434e-002, -3.1482090539028916e-003,
          1.4928134402374296e-002, -2.5146877770222655e-002,
          -3.2441732978853388e-002, 3.2500958906242883e-002,
          -2.6979241862734926e-002, -1.8494779927197509e-002,
          2.8157423632286096e-002, -7.8262270001520848e-003,
          -6.4279723053318714e-003, -1.0303327160853614e-002,
          5.7838477193316577e-002, -5.9888783784189806e-003,
          1.0121413626937958e-003, -6.3530126199607920e-002,
          1.5563235333558278e-002, 3.6283922549177602e-002,
          1.0375977353910538e-002, 1.2090592398631228e-003,
          1.0528836329480503e-002, -1.7227859137830544e-002,
          5.3805424613316902e-002, 2.9514417335596243e-002,
          4.6019225879745496e-002, 3.2424667030191952e-003,
          -3.2118392771460662e-002, -5.5735439957093569e-002,
          1.7466045042848190e-002, 1.7386236495307961e-002,
          -4.7643174258950628e-002, -1.1659979429323917e-003,
          7.6222222574150976e-003, 1.2108487829906787e-002,
          -4.5398047931531252e-002, 3.7767593751803544e-003,
          -6.1483001075555412e-002, -2.4973386162245318e-002,
          -3.8329931337030429e-002, 2.7517754919723116e-002,
          5.1853984336303449e-002, -1.5093946514447747e-002,
